Year,Trade Flow,Rank,index,Partner,Partner Code,Partner Pct,Trade Value (US$)
2017,Export,2,6935,Netherlands,528,10.08,38234057853
2017,Export,3,6879,Germany,276,6.91,26202990313
2017,Export,4,6840,Belarus,112,5.36,20335904873
2017,Export,5,6990,Turkey,792,5.02,19044758556
2017,Export,6,6898,Italy,381,3.7,14044515777
2017,Export,7,6902,Kazakhstan,398,3.65,13844260062
2017,Export,8,6906,Rep. of Korea,410,3.35,12717563338
2017,Export,9,6954,Poland,616,3.12,11814828954
2017,Export,10,6998,USA,842,3.11,11790525621
2017,Import,1,6634,China,156,21.91,56950375658
2017,Import,2,6669,Germany,276,10.94,28441062048
2017,Import,3,6804,USA,842,5.49,14282980847
2017,Import,4,6624,Belarus,112,5.12,13316014209
2017,Import,5,6690,Italy,381,4.49,11676418538
2017,Import,6,6662,France,251,4.0,10386846851
2017,Import,7,6693,Japan,392,3.47,9012023423
2017,Import,8,6698,Rep. of Korea,410,3.33,8660152420
2017,Import,9,6752,Poland,616,2.13,5532840675
2017,Import,10,6799,Ukraine,804,2.01,5226243318
2017,Turnover,1,11869,China,156,15.43,98621725080
2017,Turnover,2,11909,Germany,276,8.55,54644052361
2017,Turnover,3,11966,Netherlands,528,6.69,42766467102
2017,Turnover,4,11844,Belarus,112,5.26,33651919082
2017,Turnover,5,12031,USA,842,4.08,26073506468
2017,Turnover,6,11930,Italy,381,4.02,25720934315
2017,Turnover,7,12027,Turkey,792,3.55,22710300855
2017,Turnover,8,11987,Rep. of Korea,410,3.34,21377715758
2017,Turnover,9,11932,Japan,392,3.13,20025621104
2017,Turnover,10,11934,Kazakhstan,398,2.96,18937822205
2018,Export,1,7265,China,156,12.41,56019903783
2018,Export,2,7350,Netherlands,528,9.62,43450496563
2018,Export,3,7295,Germany,276,7.57,34184357758
2018,Export,4,7255,Belarus,112,5.05,22779795969
2018,Export,5,7406,Turkey,792,4.72,21312068617
2018,Export,6,7322,Rep. of Korea,410,3.95,17824997468
2018,Export,7,7367,Poland,616,3.68,16607201973
2018,Export,8,7314,Italy,381,3.63,16400963508
2018,Export,9,7318,Kazakhstan,398,2.86,12923330620
2018,Export,10,7414,USA,842,2.78,12569089285
2018,Import,1,7049,China,156,21.74,52217637368
2018,Import,2,7082,Germany,276,10.62,25510954012
2018,Import,3,7039,Belarus,112,5.37,12906404969
2018,Import,4,7218,USA,842,5.28,12690813739
2018,Import,5,7103,Italy,381,4.4,10580412407
2018,Import,6,7076,France,251,3.98,9561620646
2018,Import,7,7106,Japan,392,3.67,8821944534
2018,Import,8,7111,Rep. of Korea,410,2.92,7009167597
2018,Import,9,7213,Ukraine,804,2.27,5463934045
2018,Import,10,7107,Kazakhstan,398,2.2,5295922126
2018,Turnover,1,12089,China,156,15.65,108237541151
2018,Turnover,2,12129,Germany,276,8.63,59695311770
2018,Turnover,3,12188,Netherlands,528,6.82,47143913332
2018,Turnover,4,12065,Belarus,112,5.16,35686200938
2018,Turnover,5,12151,Italy,381,3.9,26981375915
2018,Turnover,6,12247,Turkey,792,3.69,25539912742
2018,Turnover,7,12251,USA,842,3.65,25259903024
2018,Turnover,8,12207,Rep. of Korea,410,3.59,24834165065
2018,Turnover,9,12204,Poland,616,3.14,21748791859
2018,Turnover,10,12153,Japan,392,3.07,21262286064
2019,Export,1,7686,China,156,13.43,57321295775
2019,Export,2,7773,Netherlands,528,10.5,44787959712
2019,Export,3,7715,Germany,276,6.57,28049418073
2019,Export,4,7676,Belarus,112,5.09,21708324443
2019,Export,5,7831,Turkey,792,4.96,21149692748
2019,Export,6,7743,Rep. of Korea,410,3.83,16357365735
2019,Export,7,7735,Italy,381,3.36,14341896201
2019,Export,8,7739,Kazakhstan,398,3.35,14286933463
2019,Export,9,7837,United Kingdom,826,3.11,13271652188
2019,Export,10,7839,USA,842,3.09,13189241130
2019,Import,1,7465,China,156,21.91,54142184765
2019,Import,2,7501,Germany,276,10.16,25110441501
2019,Import,3,7455,Belarus,112,5.53,13663246677
2019,Import,4,7639,USA,842,5.43,13429006998
2019,Import,5,7522,Italy,381,4.41,10908178991
2019,Import,6,7525,Japan,392,3.63,8960529317
2019,Import,7,7493,France,251,3.48,8591584098
2019,Import,8,7530,Rep. of Korea,410,3.24,8002419510
2019,Import,9,7526,Kazakhstan,398,2.31,5710129821
2019,Import,10,7587,Poland,616,2.05,5078819807
2019,Turnover,1,12312,China,156,16.54,111463480540
2019,Turnover,2,12352,Germany,276,7.89,53159859574
2019,Turnover,3,12411,Netherlands,528,7.24,48765813677
2019,Turnover,4,12287,Belarus,112,5.25,35371571120
2019,Turnover,5,12478,USA,842,3.95,26618248128
2019,Turnover,6,12475,Turkey,792,3.88,26128437882
2019,Turnover,7,12374,Italy,381,3.75,25250075192
2019,Turnover,8,12433,Rep. of Korea,410,3.61,24359785245
2019,Turnover,9,12376,Japan,392,3.01,20315290406
2019,Turnover,10,12378,Kazakhstan,398,2.97,19997063284
2020,Export,1,8105,China,156,14.58,49146337025
2020,Export,2,8191,Netherlands,528,7.36,24819406506
2020,Export,3,8253,United Kingdom,826,6.87,23158448968
2020,Export,4,8135,Germany,276,5.52,18618931252
2020,Export,5,8095,Belarus,112,4.74,15978568108
2020,Export,6,8247,Turkey,792,4.73,15929123041
2020,Export,7,8158,Kazakhstan,398,4.17,14051457813
2020,Export,8,8162,Rep. of Korea,410,3.7,12468100598
2020,Export,9,8255,USA,842,3.25,10958393455
2020,Export,10,8154,Italy,381,2.99,10071345439
2020,Import,1,7890,China,156,23.7,54913416585
2020,Import,2,7926,Germany,276,10.09,23382406227
2020,Import,3,8058,USA,842,5.7,13213390420
2020,Import,4,7880,Belarus,112,5.44,12604663856
2020,Import,5,7946,Italy,381,4.4,10195883785
2020,Import,6,7918,France,251,3.49,8083803008
2020,Import,7,7954,Rep. of Korea,410,3.09,7159385938
2020,Import,8,7949,Japan,392,3.07,7111561328
2020,Import,9,8049,Turkey,792,2.21,5111623114
2020,Import,10,7950,Kazakhstan,398,2.18,5054817243
2020,Turnover,1,12539,China,156,18.3,104059753610
2020,Turnover,2,12579,Germany,276,7.38,42001337479
2020,Turnover,3,12514,Belarus,112,5.03,28583231964
2020,Turnover,4,12636,Netherlands,528,5.02,28567483053
2020,Turnover,5,12702,United Kingdom,826,4.66,26518975590
2020,Turnover,6,12698,USA,842,4.25,24171783875
2020,Turnover,7,12695,Turkey,792,3.7,21040746155
2020,Turnover,8,12600,Italy,381,3.56,20267229224
2020,Turnover,9,12656,Rep. of Korea,410,3.45,19627486536
2020,Turnover,10,12604,Kazakhstan,398,3.36,19106275056
